id,skill_name,icon_name,created_at
002b1c93-082f-46f4-ad1f-8f8d003e9b3d,Decorators,SiTypescript,2025-09-06 07:32:03.554936+00
00be4d47-0d9b-4f9a-bfa0-688f0ffccc1a,Drizzle ORM,SiDrizzle,2025-09-06 07:32:03.554936+00
0132ccec-6869-495d-8737-4493de3e2aed,Adobe XD,SiAdobexd,2025-09-06 07:32:03.554936+00
0178039b-c55e-4f83-a78f-350a741a7d3b,Prisma,SiPrisma,2025-09-06 07:32:03.554936+00
01a40269-a16d-486b-a9b5-1a05b0797347,Sequelize,SiSequelize,2025-09-06 07:32:03.554936+00
0893a7b1-4bad-4b6d-ad25-2c01285bb61d,REST API,SiPostman,2025-09-06 07:32:03.554936+00
09df1ac1-aa1a-435f-8605-36c1867ea6a6,Metabase,SiMetabase,2025-09-06 07:32:03.554936+00
0b59859e-374c-4c72-9e48-820e5f8a0895,JQuery,SiJquery,2025-09-06 07:32:03.554936+00
1024901e-a58f-4055-9d0e-ac5852520026,React Query,"SiReactquery
",2025-09-06 07:32:03.554936+00
107d7ed3-1fa5-4b37-a2b9-c14c4a5dfd2a,JWT,SiJsonwebtokens,2025-09-06 07:32:03.554936+00
13738d41-6ce0-4858-87c5-7cc64726b30f,Less,SiLess,2025-09-06 07:32:03.554936+00
1606776c-dce2-42f5-9be5-1782356baadb,Python,SiPython,2025-09-06 07:32:03.554936+00
169c0bac-5663-411b-a6fc-8e5664f577c5,Xamarin,SiXamarin,2025-09-06 07:32:03.554936+00
18a230de-4ade-4d67-8cd5-97d554730311,Async/Await,SiJavascript,2025-09-06 07:32:03.554936+00
1ba76230-ad12-4f7c-9940-e9c31c78e837,Recoil,SiRecoil,2025-09-06 07:32:03.554936+00
1d8550f2-dbd4-4935-9f5e-9cb99847f10d,GraphQL,SiGraphql,2025-09-06 07:32:03.554936+00
1e192d9f-2e49-46d6-9bd2-8ff564e4b925,Contentful,SiContentful,2025-09-06 07:32:03.554936+00
1ee44af6-4c23-445b-ac82-c86c1b644314,Web Workers,SiWebcomponents,2025-09-06 07:32:03.554936+00
21b04782-6e1b-499e-a97d-f0826f7e1eb7,Tableau,SiTableau,2025-09-06 07:32:03.554936+00
23036796-b0c4-4642-bba0-836fb040a076,Jira,SiJira,2025-09-06 07:32:03.554936+00
24809254-f478-4f9d-9dda-385d114b74b8,Slack,SiSlack,2025-09-06 07:32:03.554936+00
250cbca0-4fd7-4588-944a-4c67f4fcf613,ELK Stack,SiElasticsearch,2025-09-06 07:32:03.554936+00
2bfafb9b-c079-49a4-aa7e-693779de4ed6,AMP,SiAmp,2025-09-06 07:32:03.554936+00
2c6ab2c7-27b8-4084-8487-9e429b285a5f,Supabase,SiSupabase,2025-09-06 07:32:03.554936+00
2d533ea9-f7a6-40d9-a372-75cb20d1d565,Go,SiGo,2025-09-06 07:32:03.554936+00
2d7915b1-e6e3-431c-bd7d-341645dc2afa,Git,SiGit,2025-09-06 07:32:03.554936+00
2ed5a01a-ec06-4a23-b0bd-9191fd6cdc63,Flask,SiFlask,2025-09-06 07:32:03.554936+00
2eec030c-63df-44e7-8bfd-0a751ff9f4b5,Postman,SiPostman,2025-09-06 07:32:03.554936+00
2f82925d-b47c-42a7-a8bf-ac20743427f5,Node.js,SiNodedotjs,2025-09-06 07:32:03.554936+00
30434752-3b13-4e59-b114-800a1720a264,Tailwind CSS,SiTailwindcss,2025-09-06 07:32:03.554936+00
344e3565-deb9-4d3b-a5d7-fbc72d3ced9e,Zeplin,SiZeplin,2025-09-06 07:32:03.554936+00
345bef5f-dd75-4de4-8cda-87e1e874bb80,Spring,SiSpring,2025-09-06 07:32:03.554936+00
3b9ae27c-749b-48a5-9e43-8e2c94022f23,TypeScript,SiTypescript,2025-09-06 07:32:03.554936+00
406bd644-b1a9-4408-b8b8-8d130680e1b6,Turborepo,SiTurborepo,2025-09-06 07:32:03.554936+00
4416e590-6ea1-4768-be5b-f93af973c032,Strapi,SiStrapi,2025-09-06 07:32:03.554936+00
4a66d994-9fbb-414e-b6fa-c3bbd3bdd812,CSS,SiCss3,2025-09-06 07:32:03.554936+00
4b7a6c92-f5e6-4c42-869e-1d5f4ea9bbe8,Auth0,SiAuth0,2025-09-06 07:32:03.554936+00
4bc48682-8877-4477-97ec-4793f2b5792a,Ruby,SiRuby,2025-09-06 07:32:03.554936+00
4c1ba8c2-7d4a-4610-b157-2aed16a3d4f2,Nx,SiNx,2025-09-06 07:32:03.554936+00
4c630349-cf49-4e00-b614-aacfef646c3b,Photoshop,SiAdobephotoshop,2025-09-06 07:32:03.554936+00
4d740d7b-00bb-4982-944b-2891e9026d33,Mongoose,SiMongoose,2025-09-06 07:32:03.554936+00
4f6a412b-4140-46b9-9080-bc2a8e6d57e7,C++,SiCplusplus,2025-09-06 07:32:03.554936+00
50e62456-b114-4b08-b40a-09b5aa3c2ea9,Clerk,SiClerk,2025-09-06 07:32:03.554936+00
50eae2cd-3754-486f-912c-5896deeabb76,Material-UI,SiMui,2025-09-06 07:32:03.554936+00
56a18d0d-3f62-4848-b05f-fee66385379b,Sass,SiSass,2025-09-06 07:32:03.554936+00
57645950-32f2-45ea-81d6-a902790a1193,Express,SiExpress,2025-09-06 07:32:03.554936+00
5b2462d8-b85c-4cd7-a13c-6b0a026f2c7f,InVision,SiInvision,2025-09-06 07:32:03.554936+00
5ca47bad-a679-4b85-8471-701d5017e442,HTML Imports,SiWebcomponents,2025-09-06 07:32:03.554936+00
5ccee305-47e1-43b1-bef9-87028ddef540,Kotlin,SiKotlin,2025-09-06 07:32:03.554936+00
5e95ce9d-df39-4ad3-b8e3-6dcac3862818,Cypress,SiCypress,2025-09-06 07:32:03.554936+00
61486be3-2b12-4a25-bd22-94db3da4f6f9,Web Components,SiWebcomponents,2025-09-06 07:32:03.554936+00
62836b8c-7a0a-4f6f-86f3-b285c2118a70,Yarn,SiYarn,2025-09-06 07:32:03.554936+00
62ad8811-4975-4d42-a292-ff79e1dbf823,Trello,SiTrello,2025-09-06 07:32:03.554936+00
64efa1e4-1b36-4e29-8ce8-1ceb99eda619,NextAuth.js,SiNextdotjs,2025-09-06 07:32:03.554936+00
65ddef58-574d-4549-a379-8f41a8088978,PostgreSQL,SiPostgresql,2025-09-06 07:32:03.554936+00
67bb1a28-f6da-479f-9ace-86e9f3f5ccd3,C#,SiCsharp,2025-09-06 07:32:03.554936+00
682ffa75-d3e7-49e6-adaa-acaa3d972327,Android Studio,SiAndroidstudio,2025-09-06 07:32:03.554936+00
6a084d5a-a3d7-429e-bf84-acdd385c360e,Prometheus,SiPrometheus,2025-09-06 07:32:03.554936+00
6b2f4768-8cd1-478d-bebb-ba8cd263c908,Babel,SiBabel,2025-09-06 07:32:03.554936+00
6cc9ebd7-bcc5-4f8c-b1b3-467a176a2094,GraphQL Playground,SiGraphql,2025-09-06 07:32:03.554936+00
6e1796a2-5599-4684-a283-c9808c934d30,ES Modules,SiJavascript,2025-09-06 07:32:03.554936+00
6f180a2c-2ea4-409a-9dc9-0afe409c0245,Java,SiJava,2025-09-06 07:32:03.554936+00
70457888-bf36-4d15-9162-96c0cee8274d,Grafana,SiGrafana,2025-09-06 07:32:03.554936+00
70e00f37-eb55-48fa-bd48-61a3f07a5d9d,WebStorm,SiWebstorm,2025-09-06 07:32:03.554936+00
71c975d9-5316-4032-a64a-f19efd8ae96d,MySQL,SiMysql,2025-09-06 07:32:03.554936+00
71e002a8-4f70-4223-9e33-3a629f5e05fc,Firebase,SiFirebase,2025-09-06 07:32:03.554936+00
7387590b-0122-4a68-8e2e-2f3ea60485a2,Unreal Engine,SiUnrealengine,2025-09-06 07:32:03.554936+00
73e7058e-7079-4636-a039-9ad52a434e50,Laravel,SiLaravel,2025-09-06 07:32:03.554936+00
761fbe37-0c0b-4b2b-a63a-a392d0b9880c,Homebrew,SiHomebrew,2025-09-06 07:32:03.554936+00
7943ff18-07a1-41b4-8d05-813b5c359288,WebAssembly,SiWebassembly,2025-09-06 07:32:03.554936+00
79c773cc-5f6c-4a04-b6d1-095971dd8d3d,New Relic,SiNewrelic,2025-09-06 07:32:03.554936+00
7d29acdd-768f-4b93-9800-36486a0c84be,Jest,SiJest,2025-09-06 07:32:03.554936+00
7faf54c3-f7c2-43b6-b134-51536e96ea51,Zustand,SiZustand,2025-09-06 07:32:03.554936+00
7fbd0788-a36f-4d78-bc64-23ed795b7750,Redux,SiRedux,2025-09-06 07:32:03.554936+00
821f4b3f-34bf-45e1-b1d6-32847facdfc3,Netlify,SiNetlify,2025-09-06 07:32:03.554936+00
8390e455-ee02-472b-a2f6-a3dd157795f1,Sketch,SiSketch,2025-09-06 07:32:03.554936+00
867efa14-a9fb-4707-b504-0525742206ef,AWS,SiAmazonaws,2025-09-06 07:32:03.554936+00
87082c34-277f-4706-9c4e-23bdf5bdb448,GitHub,SiGithub,2025-09-06 07:32:03.554936+00
883e660a-b87a-476f-8ca3-b25253f0305b,PHP,SiPhp,2025-09-06 07:32:03.554936+00
897aea7f-acbd-4e87-a308-666519977ca5,IntelliJ IDEA,SiIntellijidea,2025-09-06 07:32:03.554936+00
8a0944d8-25c1-45c9-811c-f57ff0f27e3a,Twilio,SiTwilio,2025-09-06 07:32:03.554936+00
8b301a97-3865-47b0-b343-427100eb7c00,TypeORM,SiTypeorm,2025-09-06 07:32:03.554936+00
8c60aacd-a182-41da-adb3-f54075df113e,Netlify CMS,SiNetlifycms,2025-09-06 07:32:03.554936+00
8cc2e2b7-b38e-4c0e-94d9-0c78d8b12b89,GitLab,SiGitlab,2025-09-06 07:32:03.554936+00
8dd7108b-7b05-4c2b-9359-2c9bc5408ef6,Template Literals,SiJavascript,2025-09-06 07:32:03.554936+00
8ec7437e-22c0-438b-a7c9-1e1ebc807ad9,Kubernetes,SiKubernetes,2025-09-06 07:32:03.554936+00
91974aa1-f827-4766-ad9e-583724744657,Confluence,SiConfluence,2025-09-06 07:32:03.554936+00
945f80b8-6e2a-436b-8532-52632bc62bb6,Next.js,SiNextdotjs,2025-09-06 07:32:03.554936+00
96821e70-783e-4ced-a50c-044ea12b3f80,Bootstrap,SiBootstrap,2025-09-06 07:32:03.554936+00
979f9bf0-7e76-480a-b683-22debcc0ac75,React Native,SiReact,2025-09-06 07:32:03.554936+00
99a60517-6f8e-40e5-9966-3b3af3c96bb3,WebRTC,SiWebrtc,2025-09-06 07:32:03.554936+00
9a0c4ba9-dbf3-4680-b268-983a8cb191c9,Insomnia,SiInsomnia,2025-09-06 07:32:03.554936+00
9a374d60-6551-4d50-9291-1a9d7912722e,Angular,SiAngular,2025-09-06 07:32:03.554936+00
9bb6709d-6872-4267-8acf-b10c4c8a1699,OpenID Connect,SiOpenid,2025-09-06 07:32:03.554936+00
9cd54dad-bb83-49c5-95de-ef5dcd1e790f,Lerna,SiLerna,2025-09-06 07:32:03.554936+00
9ef66260-b4a6-4515-892e-8395797b3abe,Promises,SiJavascript,2025-09-06 07:32:03.554936+00
9f027bdd-a420-410c-b44d-8044f59cd88e,OAuth,SiOauth2,2025-09-06 07:32:03.554936+00
9f16589f-b6a6-4509-895b-ac9a9c3ee4be,Flutter,SiFlutter,2025-09-06 07:32:03.554936+00
9f782fca-1ffa-4ef8-886a-de4567a5f0e9,Looker,SiLooker,2025-09-06 07:32:03.554936+00
a0d37a8d-98f0-4678-bec9-6659554365ea,Asana,SiAsana,2025-09-06 07:32:03.554936+00
a24128a6-4fa1-4c2f-b601-2a0ab5645b4c,Premiere Pro,SiAdobepremierepro,2025-09-06 07:32:03.554936+00
a2751b2e-81dd-4386-b6fa-183fddbbbc56,Colab,SiGooglecolab,2025-09-06 07:32:03.554936+00
a2ee7971-ad90-46ca-a425-ca046b9e0a12,Power BI,SiPowerbi,2025-09-06 07:32:03.554936+00
a4aab499-39d3-40e9-9a7b-998508858df1,Notion,SiNotion,2025-09-06 07:32:03.554936+00
a4ba02ae-e757-4ede-8def-90c77801b73f,PayPal,SiPaypal,2025-09-06 07:32:03.554936+00
a69c5393-5fb7-41c0-9e12-6884c11886ba,Xcode,SiXcode,2025-09-06 07:32:03.554936+00
a6bc9ee1-d1b7-404f-9252-6a28a071f543,Webpack,SiWebpack,2025-09-06 07:32:03.554936+00
a8b7869b-18f1-4820-91f7-d4ae2d475a70,Django,SiDjango,2025-09-06 07:32:03.554936+00
a9b6df82-7489-4b89-ba8b-e259d0a51af8,Prettier,SiPrettier,2025-09-06 07:32:03.554936+00
abb4b6ef-d9f2-47e0-870c-16a1d4696451,PlanetScale,SiPlanetscale,2025-09-06 07:32:03.554936+00
abe3f422-3bb8-4eaa-bc37-af18e79cc458,Jupyter,SiJupyter,2025-09-06 07:32:03.554936+00
acc46df1-2477-4ed1-b8b7-ac6e9b42447e,Datadog,SiDatadog,2025-09-06 07:32:03.554936+00
accebadc-d516-4c0a-8e3a-89fcc0af7964,Swagger,SiSwagger,2025-09-06 07:32:03.554936+00
ae25b938-d2f7-4688-a137-20c8eb0c0303,Gatsby,SiGatsby,2025-09-06 07:32:03.554936+00
b0744c1e-a3a6-4336-81d5-60d6200d8d6a,After Effects,SiAdobeaftereffects,2025-09-06 07:32:03.554936+00
b165a57b-6a45-42ce-b4ca-8a3fb00cd954,Custom Elements,SiWebcomponents,2025-09-06 07:32:03.554936+00
b1c50f5a-edaf-41fd-9e71-4be525bbb5e0,JavaScript,SiJavascript,2025-09-06 07:32:03.554936+00
b27b7d5c-7490-4f66-9eb4-764a64ed99cd,NestJS,SiNestjs,2025-09-06 07:32:03.554936+00
b2bc7dcb-2945-4002-a385-896893ce8997,Mailgun,SiMailgun,2025-09-06 07:32:03.554936+00
b7003373-ec5d-4db8-91d1-5333cba4d51d,Vuex,SiVuex,2025-09-06 07:32:03.554936+00
bd14ab3e-f35d-4d4b-a677-fc99499ee71e,Blender,SiBlender,2025-09-06 07:32:03.554936+00
bda7f955-6631-4342-ab20-0c7a369a88b2,PagerDuty,SiPagerduty,2025-09-06 07:32:03.554936+00
be7c4d70-5f7b-4a7d-9008-fc4349edf95a,Illustrator,SiAdobeillustrator,2025-09-06 07:32:03.554936+00
c2784b2e-1a93-4af2-99e3-58754b52cba1,Figma,SiFigma,2025-09-06 07:32:03.554936+00
c43551dc-12c5-4442-b08c-89dbaf5c426e,Shadow DOM,SiWebcomponents,2025-09-06 07:32:03.554936+00
c4b90e2e-bd34-4fd6-ac46-196b7f32dedf,React,SiReact,2025-09-06 07:32:03.554936+00
cac4bc1f-a2ac-47bb-b3ed-71e0efcbfe4b,pnpm,SiPnpm,2025-09-06 07:32:03.554936+00
cc333f80-0d34-4396-880e-5d3fb044a97e,GCP,SiGooglecloud,2025-09-06 07:32:03.554936+00
cd29f146-4ecf-4848-87f8-b27f478e1f3a,Eclipse,SiEclipse,2025-09-06 07:32:03.554936+00
ce4fe5b1-9314-4530-97cb-83d2cd91d3fa,Azure,SiMicrosoftazure,2025-09-06 07:32:03.554936+00
cf19b71f-fe4a-46bb-8790-63d164a6d1b4,Heroku,SiHeroku,2025-09-06 07:32:03.554936+00
d09c05d2-409e-4139-8ef6-08c959d3f02f,Generators,SiJavascript,2025-09-06 07:32:03.554936+00
d16b0351-d623-4531-a52b-e06c989db400,Chocolatey,SiChocolatey,2025-09-06 07:32:03.554936+00
d3a01581-39d6-4bac-8433-de56c97893d3,npm,SiNpm,2025-09-06 07:32:03.554936+00
d5011b66-0fb8-4d15-9b39-71d8881a3d8a,Okta,SiOkta,2025-09-06 07:32:03.554936+00
d7bd2dd4-11e7-49e8-be72-a5153f077f50,SendGrid,SiSendgrid,2025-09-06 07:32:03.554936+00
da40f61f-4cff-4c86-8841-79a4f17e3796,Docker,SiDocker,2025-09-06 07:32:03.554936+00
dd6ec478-ab0d-43bb-b1cc-0265bc9f2c72,SWR,SiSwr,2025-09-06 07:32:03.554936+00
e2ba77f2-373d-4537-81e0-0785710a3b06,Stripe,SiStripe,2025-09-06 07:32:03.554936+00
e2e10239-245c-42f1-b7b7-6e08a7c00a28,PWA,SiPwa,2025-09-06 07:32:03.554936+00
e3ca53d3-85ed-41b9-9546-96276d439a6d,Sentry,SiSentry,2025-09-06 07:32:03.554936+00
e4964302-4753-4e92-bce5-967472b367de,Svelte,SiSvelte,2025-09-06 07:32:03.554936+00
e4c03f6e-594a-47b5-bbbb-48f77b4c6c49,MongoDB,SiMongodb,2025-09-06 07:32:03.554936+00
e4ca2dc9-3534-4a56-b3df-b414f6bd1b2d,WebSockets,SiSocketdotio,2025-09-06 07:32:03.554936+00
e5a31347-c413-4cb5-81f6-ff362b7e4a77,Dart,SiDart,2025-09-06 07:32:03.554936+00
e5b68ab1-a559-4141-9e81-ed045b213316,Vite,SiVite,2025-09-06 07:32:03.554936+00
e64fa615-1148-4495-a8e4-8e23f7d012c7,Keycloak,SiKeycloak,2025-09-06 07:32:03.554936+00
e9af84f3-9c89-43f3-957a-d847255ff18a,Unity,SiUnity,2025-09-06 07:32:03.554936+00
eb37e4b1-bcc9-4052-8b85-0d0e6c626d1c,Swift,SiSwift,2025-09-06 07:32:03.554936+00
f03dbf27-6dbb-4a68-a261-9034b8bf67c9,Storybook,SiStorybook,2025-09-06 07:32:03.554936+00
f0cae2af-05e4-43dd-8488-423d3eac4c47,Vercel,SiVercel,2025-09-06 07:32:03.554936+00
f11b07df-5ea2-492d-83de-0ed65f2f70a5,VS Code,SiVisualstudiocode,2025-09-06 07:32:03.554936+00
f1ebb814-4e48-46ab-acd9-c4324aa9f686,Nuxt.js,SiNuxtdotjs,2025-09-06 07:32:03.554936+00
f2cef6d4-f265-4e5f-86b4-2f7b3b32050a,Sanity,SiSanity,2025-09-06 07:32:03.554936+00
f4c924f6-d784-4179-9947-a3440496c1c4,Vue.js,SiVuedotjs,2025-09-06 07:32:03.554936+00
f5c6f86a-bafb-4aba-aad5-659d9dae5ffa,HTML,SiHtml5,2025-09-06 07:32:03.554936+00
f87f5c48-d94f-44d3-885d-a23bf6b7d6b8,Discord,SiDiscord,2025-09-06 07:32:03.554936+00
fb3b1b55-cac9-4020-96a3-5aeb997a8fbd,SQL,SiPostgresql,2025-09-06 07:32:03.554936+00
fb981c07-aa78-41e4-952f-dd9925bcb826,Ruby on Rails,SiRubyonrails,2025-09-06 07:32:03.554936+00
fbe2f5de-b8d0-456b-b6e6-e65b5bccefd0,Service Workers,SiWebcomponents,2025-09-06 07:32:03.554936+00
fdbd9910-7ec1-480b-8453-e41c0c2d348b,ESLint,SiEslint,2025-09-06 07:32:03.554936+00